episode,avg_reward,avg_loss,run
0,-3873.0833333333335,-0.3520667403936386,contractoractive
12,-3727.0833333333335,-0.34552026391029356,contractoractive
24,-3892.0,-0.5301984667778015,contractoractive
36,-3802.75,0.6072978913784027,contractoractive
48,-4042.9166666666665,-0.4215562164783478,contractoractive
60,-3454.9166666666665,-0.13379544615745545,contractoractive
72,-3270.0,-0.0632071316242218,contractoractive
84,-3086.5,0.04918583407998085,contractoractive
96,-3185.5833333333335,-0.40586145520210265,contractoractive
108,-3442.25,-0.19312910437583924,contractoractive
120,-3296.25,0.08501202538609505,contractoractive
132,-3205.5833333333335,-0.00424656942486763,contractoractive
144,-3125.0,0.141351804882288,contractoractive
156,-3059.5,-0.07581556737422943,contractoractive
168,-3315.6666666666665,0.01287190467119217,contractoractive
180,-3305.1666666666665,0.9922919273376465,contractoractive
192,-3216.8333333333335,0.1788022220134735,contractoractive
204,-3446.25,1.0252385973930358,contractoractive
216,-3383.75,-0.019460704177618027,contractoractive
228,-3397.25,0.11837582215666771,contractoractive
240,-3089.4166666666665,0.2848077081143856,contractoractive
252,-2985.3333333333335,0.22620132341980934,contractoractive
264,-2855.3333333333335,-0.2775558143854141,contractoractive
276,-3030.3333333333335,0.11005564630031586,contractoractive
288,-3160.0833333333335,-0.4174201011657715,contractoractive
300,-2764.5833333333335,0.1484977900981903,contractoractive
312,-2775.3333333333335,-0.24829010367393495,contractoractive
324,-2452.3333333333335,0.15958735048770906,contractoractive
336,-2421.0,-0.37136346399784087,contractoractive
348,-2812.0,-0.006961800158023834,contractoractive
360,-2439.3333333333335,-0.5440325140953064,contractoractive
372,-2364.1666666666665,0.026636970043182374,contractoractive
384,-2534.0833333333335,-0.4643339395523071,contractoractive
396,-2281.5,-0.3679943084716797,contractoractive
408,-2334.1666666666665,0.9264173746109009,contractoractive
420,-2040.4166666666667,-0.055385567247867584,contractoractive
432,-2285.3333333333335,0.3938954770565033,contractoractive
444,-2406.8333333333335,0.7524729669094086,contractoractive
456,-2121.25,-0.2365150570869446,contractoractive
468,-2151.3333333333335,0.48032196760177615,contractoractive
480,-1908.6666666666667,-0.0050832778215408325,contractoractive
492,-2066.8333333333335,0.8900134801864624,contractoractive
504,-2136.9166666666665,0.07438903599977494,contractoractive
516,-1950.4166666666667,-0.4641114413738251,contractoractive
528,-1743.8333333333333,-0.2547185800969601,contractoractive
540,-1896.5833333333333,-0.453524523973465,contractoractive
552,-2176.5,-0.0573412112891674,contractoractive
564,-2026.9166666666667,0.1414274901151657,contractoractive
576,-1916.9166666666667,0.09360958337783813,contractoractive
588,-1914.9166666666667,-0.02740008234977722,contractoractive
600,-1927.5833333333333,0.1515430897474289,contractoractive
612,-1545.6666666666667,-0.2722551107406616,contractoractive
624,-1660.5,-0.37520339488983157,contractoractive
636,-1902.1666666666667,-0.24979375004768373,contractoractive
648,-1900.3333333333333,0.26361123472452164,contractoractive
660,-1812.5,1.2454112648963929,contractoractive
672,-1647.75,0.32821805477142335,contractoractive
684,-1617.5833333333333,0.07414105087518692,contractoractive
696,-1545.6666666666667,0.8335914313793182,contractoractive
708,-1536.1666666666667,-0.42979269921779634,contractoractive
720,-1581.25,0.0639671728014946,contractoractive
732,-1656.6666666666667,-0.49012251496315,contractoractive
744,-1459.0833333333333,-0.1381027579307556,contractoractive
756,-1495.6666666666667,0.9705985367298127,contractoractive
768,-1446.1666666666667,-0.4827297985553741,contractoractive
780,-1261.9166666666667,-0.26148530542850495,contractoractive
792,-1489.9166666666667,0.4138054557144642,contractoractive
804,-1333.75,0.21654582843184472,contractoractive
816,-1185.0,-0.25973289757966994,contractoractive
828,-1148.5833333333333,-0.3299583911895752,contractoractive
840,-1275.1666666666667,0.33948702812194825,contractoractive
852,-1052.0,0.758090740442276,contractoractive
864,-1340.8333333333333,0.6546468421816826,contractoractive
876,-1340.5833333333333,0.13715723305940627,contractoractive
888,-1265.5833333333333,0.30413768589496615,contractoractive
900,-986.6666666666666,1.4171937227249145,contractoractive
912,-993.6666666666666,-0.2979375749826431,contractoractive
924,-1023.8333333333334,0.43358864188194274,contractoractive
936,-1062.0,0.4088328257203102,contractoractive
